chapter,content,char_count
ТРЕТЬЯ ЧАСТЬ,"г Л А В А   7 .  д Е Н ЬгИ

влекать  к  себе  внимание  в  музыкальной  индустрии,  но  еще 
не достигли  широкого  признания  или  коммерческого  успеха� 
Эти артисты обычно имеют устойчивую фан-базу и некоторую 
медийную  огласку,  что  выражается  в  увеличении  числа  под-
писчиков  в  социальных  сетях,  повышенном  интересе  со  сто-
роны  музыкальных  блогов  и  небольших  музыкальных  лей-
блов� Их могут узнавать только по названию успешного трека, 
а не по названию группы� Они могут иметь один или несколько 
успешных  синглов  или  мини-альбомов,  но  еще  не  выпустили 
музыкальный материал, который принес бы им широкое при-
знание  или  значительные  продажи�  Артисты  этой  категории 
находятся на ранних этапах своей карьеры и имеют потенциал 
для роста и развития в будущем�

Recognizable (узнаваемые)  —  эта  категория  включает  музы-
кантов  и  исполнителей,  которые  достигли  определенного 
уровня  известности  и  узнаваемости  среди  широкой  аудито-
рии�  Их  стиль  узнают  как  по  названию  группы,  так  и  знают 
их  конкретные  хиты  и  менее  известные  песни�  Эти  артисты 
могут  не  обладать  славой  или  не  быть  на  вершине  музыкаль-
ных чартов, но их творчество, музыкальный стиль или сцениче-
ский имидж делают их легко узнаваемыми для определенной 
группы слушателей� Это могут быть музыканты с характерным 
голосом,  уникальным  стилем  исполнения  или  же те,  кто  внес 
значительный вклад в развитие определенного жанра музыки� 
Важной  чертой  recognizable-артистов  является  их  способность 
оставаться  в  памяти  аудитории  и  быть  узнанными  даже  при 
случайном прослушивании их произведений�

Larger legacy artist (артист-легенда) — это музыкальная катего-
рия, к которой относятся исполнители или группы, оказавшие 
значительное влияние на музыкальную индустрию и культуру 
в  целом,  обладающие  обширным  каталогом  хитов  или  работ, 
признанных классикой, и сохраняющие высокую популярность 
и уважение в течение длительного времени, часто даже после 
пика их творческой карьеры� Эти артисты обычно имеют мно-",2079
ТРЕТЬЯ ЧАСТЬ,"голетнюю  историю,  в  течение  которой  они  смогли  оставить 
значительный  след  в  музыке,  влияя  на  последующие  поколе-
ния музыкантов и поклонников�

Бывает так, что название песни становится популярнее назва-
ния  коллектива,  который  ее  исполнил,  как  правило,  это  слу-
чается,  если  у  исполнителя  больше  не  получилось  написать 
новых  хитов�  Или  артист  был  настолько  плодотворен,  что  вы-
пускал раз за разом удачные релизы, и его уже не ассоциируют 
с одним хитом, а идентифицируют как артиста, который делает 
крутые треки в определенном жанре� Важно адекватно опреде-
лить свое положение в системе координат на текущий момент, 
касающееся тебя как артиста и конкретной песни, на которую 
пришел  запрос�  Если  это  твой  хит  в  нужной  для  клиента  це-
левой аудитории, то это будет хорошим аргументом в диалоге 
с потенциальным клиентом, чтобы заявить высокую стоимость�

Если  рекламодатель  желает  получить  эксклюзивные  права 
на  использование  музыкального  произведения,  это  также  мо-
жет увеличить стоимость лицензии� Эксклюзивность лицензии 
означает, что в течение определенного оговоренного времени 
никакой  другой  бренд  не  сможет  использовать  твою  музыку 
в других рекламных роликах, то есть тебе на время закрывают 
возможность  получения  дохода  от потенциальных  рекламных 
проектов,  что  может  гипотетически  привести  к  недополуче-
нию дополнительной прибыли за рекламные включения, поэ-
тому ты будешь вправе поднять стоимость лицензии, компен-
сировав потенциальные убытки� 

Будет  нелишним  уточнить  количество  роликов  в  рекламной 
кампании и их хронометраж� Производство одного рекламного 
видеоролика продолжительностью 20 секунд — это одни затра-
ты времени, сил и средств на производство, производство пяти 
рекламных  видеороликов  займет,  очевидно,  больше  времени 
и ресурсов, то есть этот фактор тоже может повлиять на ценоо-
бразование�

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",1956
ТРЕТЬЯ ЧАСТЬ,"г Л А В А   7 .  д Е Н ЬгИ

После уточнения всех вышеупомянутых деталей рекламодатель 
и правообладатель могут приступить к обсуждению стоимости 
лицензии� Важно, чтобы цена отражала как интересы создате-
лей музыки, так и вписывалась в бюджет рекламной кампании� 
Хоть по нашим сложившимся традициям предложения по бюд-
жету клиенты никогда не озвучивают, но без должного опыта 
в таких проектах назвать суммы за лицензию будет крайне за-
труднительно, лучше всего будет, если ты попросишь заинтере-
сованную сторону прислать свое финансовое предложение� Это 
значительно  упростит  коммуникацию,  сэкономит  тебе  время 
на размышления и внесет ясность в ваш диалог� Если же у тебя 
есть  опыт  работы  в  области  рекламной  синхронизации  или 
ты  знаком  с  таким  специалистом,  который  понимает  рыноч-
ные  расценки  на лицензии  и с которым  ты можешь  обсудить 
эти вопросы, — отлично, действуй на свое усмотрение или по-
советуйся с профи� 

Давай  рассмотрим  еще  одну  гипотетическую  ситуацию,  когда 
ты получаешь запрос на использование твоей песни в реклам-
ном ролике из-за рубежа для местной рекламной кампании, на-
пример из Канады� Скорее всего, ты будешь мало знаком с тем 
брендом,  от которого  пришел  запрос,  какая  у них  националь-
ная валюта и насколько развит у них лицензионный рынок син-
хронизации, то есть тебе будет сложно самостоятельно сформу-
лировать по такому запросу сумму за синхронизацию� В таких 
случаях тебе будет просто необходимо запросить предложение 
по  бюджету�  Интернет  поможет  тебе  разобраться  с  географи-
ческими  особенностями  территории  и  потенциальным  охва-
том рекламной кампании, но информацию о бюджете проекта 
и сумме за лицензию, которую будут готовы тебе потенциально 
заплатить,  ты  сможешь  узнать  только  из  диалога  с  клиентом� 
Чтобы наладить коммуникацию по финансовой составляющей 
и оперировать национальными валютами между вашим страна-
ми, вы можете договориться сразу вести всю переписку и цены 
указывать в долларах США (USD), и обязательно старайся не за-",2050
ТРЕТЬЯ ЧАСТЬ,"бывать  указывать  национальное  обозначение  этой  валюты, 
чтобы  избежать  дополнительного  недоразумения,  с  которым 
я  познакомился  на  практике  несколько  лет  назад  при  работе 
с этой территорией: в Канаде национальная валюта — доллар, 
только канадский, и обозначается он как CAD, и курс CAD : USD 
примерно 0,7 : 1� В течение всей переписки по этому запросу 
мы упоминали валюту «доллары» и только в конце выяснилось, 
что я думал про USD, а коллега из Канады — про CAD�

И  напоследок  важный  профессиональный  совет,  это  может 
показаться  шуткой,  но  все-таки:  как  только  ты  написал  ответ 
со  стоимостью  потенциальному  клиенту,  очень  важно  сразу 
«забыть» об этом запросе и жить дальше, двигаясь по своим те-
кущим  задачам,  которые  были  у  тебя  до  момента  получения 
письма�  Не  думай  о  нем  и  не  вспоминай!  Не  стоит  включать 
фантазию, как будто сделка уже состоялась и деньги за лицен-
зию уже в твоем кармане� Не думай о том, что ты написал слиш -
ком  мало  или  слишком  много,  что  ты  недостаточно  наглядно 
выразил в письме какую-то мысль� Отпусти� После ответа заин-
тересованной стороне все это становится неважно и ты больше 
не  можешь  управлять  процессами,  которые  начинаются  или 
окончатся  после  твоего  сообщения�  Очень  важно  в  моменте 
выйти  на  этап  переговоров  для  обсуждения  стоимости  (если, 
конечно,  тебе  ее  сразу  не  подтвердили),  и  если  твое  первое 
письмо с условиями не отпугнуло и к тебе вернулись с новыми 
вопросами,  то  это  можно  считать  маленькой,  но  победой  для 
новых  этапов  коммуникации�  Подтверждение  сделки  может 
не произойти на следующий день или даже через неделю/ме-
сяц, не стоит торопить события и писать клиенту, уточняя ста-
тус� Тем самым ты можешь дать понять, что тебе не терпится 
услышать от них хорошие новости, если у клиента есть доста-
точный запас времени, то он может воспользоваться этой воз-
можностью и попросить скидку у тебя просто так, не предлагая 
ничего взамен� Спустя какое-то время (пара-тройка недель) ты, 
конечно,  можешь  уточнить  статус  по  запросу,  в  таком  случае 

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",2160
ТРЕТЬЯ ЧАСТЬ,"г Л А В А   7 .  д Е Н ЬгИ

это, скорее, будет выглядеть как желание именно уточнить его 
актуальность  и  потенциальную  готовность  поставить  точку 
в данной коммуникации, закрыв запрос, даже если тебе этого 
совсем не хотелось бы, но это точно не даст понять, что ты го-
тов пойти на дополнительные скидки, если их не просят�

Личный  опыт  работы  с  рекламными  и  прочими  проектами 
мне показал, что некоторые проекты могут бурно начинаться 
и потом пропадать в никуда, бывало, что рекламные кампании 
планировались  за  месяц  до  старта  и  подталкивали  всех  в  ди-
кие  сроки,  но накануне  начала  кампании  клиенты  пропадали 
без  каких-либо  уведомлений  и лишь  спустя  год  возвращались 
к ней, перенеся активность на новый сезон�

Когда поднимать цену  
за лицензию?

Это  все  очень  индивидуально,  много  переменных  со всех  сто-
рон,  мне  кажется,  у  всех  лейблов  и  артистов  есть  свой  лич-
ный ответ на этот вопрос� Когда встречаются разные бюджеты 
на разных проектах с музыкальными треками разного уровня 
популярности и с  непохожими историями создания, в процес-
се  переговоров  возникает  определенная  сумма,  предлагаемая 
за синхронизацию� Она точно будет относительно небольшая, 
не стоит питать иллюзий, что ты решишь сразу все свои финан-
совые проблемы� Если тебя просят назвать сумму, то попробуй 
подумать над комфортной для тебя, но адекватной суммой, ко-
торую  ты  хотел  бы  получить  в  идеале,  прибавь  к  ней  20–30% 
и  озвучь  ее�  Если  в  твоей  песне  заинтересованы,  то  сценарий 
будет  развиваться  по  двум  вариантам:  1)  с  тобой  вступают 
в торги, и вы договариваетесь на ставку чуть ниже заявленной, 
но  ты  получишь  свои  ожидания  по  деньгам  (плюс/минус),  2) 
с  тобой  не  торгуются  и  сразу  подтверждают  первоначальную 
сумму� В таком случае тебя можно будет поздравить, в этот раз 
удача была на твоей стороне, и эту победу ты можешь попробо-",1927
ТРЕТЬЯ ЧАСТЬ,"вать повторить в следующий раз� Тут я  имею в виду, что тебе 
надо будет повторить успех с той же суммой, что ты заявил пер-
вый  раз,  а  не  увеличивать  ее  снова�  Допустим,  мне  как  музы-
кальному  редактору,  который  пришел  сегодня  к тебе  и согла-
совал ставку для одного проекта в условные 100 рублей, когда 
ты планировал получить 80 максимум, завтра приходит от тебя 
ставка на эту же песню для другого проекта в 130 рублей — это 
явно будет указывать на рост твоих аппетитов, которые не хо-
телось бы финансировать ввиду наметившейся тенденции� Спу-
стя какое-то время, общаясь с новым клиентом по поводу твоего 
репертуара, конечно, ты можешь экспериментировать с ценоо-
бразованием,  но  с  постоянными  клиентами  лучше  придержи-
ваться понятных всем сложившихся отношений в работе� В мо-
менты экономической качки индексация стоимости лицензии 
может выглядеть органично и этот аргумент никого не удивит, 
но будет здорово, если поток запросов на твою музыку обретет 
некоторую клиентскую базу и ты сможешь заранее оповещать 
клиентов, что твои цены выросли� Не обязательно делать прайс 
и точно рассчитывать свои ставки, достаточно будет написать 
цифру процента, на которую ты поднимаешь свою стоимость, 
например, со следующего месяца или сезона� Это не отпугнет 
твоих клиентов, а только напомнит о тебе в очередной раз и по-
кажет тебя как профессионала в своей области�

ГЛАВА 8. НА ЛОГИ

Как музыканту лучше работать 
с клиентами: ИП, ООО или самозанятый

В  мире  музыки,  где  творческий  подход  и  коммерческая  дея-
тельность часто пересекаются, вопрос о том, как лучше органи-
зовать  работу  с  клиентами,  становится  особенно  актуальным� 
Сессионные  музыканты,  композиторы,  преподаватели  вокала 

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",1770
ТРЕТЬЯ ЧАСТЬ,"г Л А В А   8 .   НА Л ОгИ

и инструментальной игры сталкиваются с необходимостью вы-
бора  наиболее  подходящей  формы  ведения  бизнеса  в  легаль-
ной плоскости� За  время работы в этом бизнесе я сталкивался 
с разными компаниями, правообладателями и частными лица-
ми, которые выступали в этой роли� Давай поговорим об этом, 
мне кажется, у тебя могут быть вопросы�

Рассмотрим  основные  варианты:  индивидуальное  предприни-
мательство  (ИП),  общество  с  ограниченной  ответственностью 
(ООО) и статус самозанятого�

ИНДИВИДУАЛЬНОЕ  
ПРЕДПРИНИМАТЕЛЬСТВО (ИП)

Это простая и популярная форма ведения бизнеса среди музы-
кантов� Она позволяет легко начать свою деятельность, не тре-
буя  больших  начальных  вложений�  ИП  подходит  для  тех,  кто 
работает напрямую с клиентами: проводит индивидуальные за-
нятия, выступает на мероприятиях, продает права на свои пес-
ни и тому подобное� Главное преимущество — простота учета 
и налогообложения, а также возможность выбрать 
упрощенную систему налогообложения (УСН), что 
может значительно снизить налоговую нагрузку� 
Согласно сайту СБИС19, годовой доход ИП не дол-
жен  превышать  200  млн  рублей,  умноженные 
на  коэффициент,  который  ежегодно  утвержда-
ет  Минэкономразвития�  На  2024  год  этот  лимит 
составляет  265,8  млн  рублей�  Число  сотрудников 
компании не может быть больше 130 человек�

 Упрощенка 
для предпри-
нимателя 
в 2024 году

19  Система  бухгалтерской  и  складской  отчетности  —  комплексная  система  для  элек-
тронного документооборота и корпоративного учета, которая позволяет перевести все 
документы компании в электронный формат� В результате бизнес автоматизирует учет 
и  может  взаимодействовать  с  госорганами,  подрядчиками  и  клиентами  удаленно�  С 
помощью сервисов СБИС можно ускорить сдачу отчетности, проверку контрагентов и 
обмен документами с ними�",1863
ТРЕТЬЯ ЧАСТЬ,"Стоимость  лицензии  может  быть  заявлена  как  с  налогом  вну-
три  суммы,  так  и  с  налоговыми  платежами  сверх  нее�  Когда 
мы  обсуждаем  ставку  с  правообладателем,  то  всегда  уточняем 
этот момент, ведь для тебя как правообладателя важно, сколько 
денег ты получишь на руки за вычетом налогов, а покупателю 
лицензии важно понимать, сколько конкретно денег он отдаст� 
То есть покупателю лицензии принципиально знать, включает 
ли озвученная сумма налоги или они идут «сюрпризом», и если 
они идут сверх суммы, то важно понимать, какой процент на-
логов нужно заложить� Как правило, налог по упрощенной си-
стеме налогообложения составляет 6%, которые ты как ИП вы-
плачиваешь в бюджет с каждой сделки, но есть еще и комиссия 
банка, который берет свой процент за перевод суммы со счета 
ИП на твой собственный, обычно это 1–2% от суммы� Если обо-
роты растут, то банк может вводить прогрессивную комиссию 
на  переводимые  суммы,  например  за  перевод  от  500  тысяч 
в месяц могут брать не 2%, а больше� Стандартные проценты, 
которые  чаще  всего  заявляют  правообладатели,  работающие 
в качестве ИП, это 7–10%� 

Обращаю твое внимание на расчет этого налога, если ты заяв-
ляешь его выше суммы вознаграждения� Для простоты воспри-
ятия ты можешь в письме объяснить это следующим образом: 
«50 000 рублей + ИП10%»� Но ты и твой клиент должны пони -
мать  это  не  как  итоговую  сумму  в  55  000  рублей,  потому  что 
если  ты  вычтешь  из  55  000  рублей  10%,  то  получишь  49  500, 
а не 50 000� Для верного расчета суммы с налогом тебе надо бу -
дет сделать вычисление по следующей формуле: 50 000 / (100 — 
10)% = 50 000 / 90% = 50 000 / 0,9 = 55 555,55 рубля� В идеале, 
чтобы избежать недоразумений с правообладателями, я всегда 
прописываю финансовые условия следующим образом: «50 000 
рублей + ИП10% = 55 555,55 рублей» — в этом случае мы мак -
симально  точно  формулируем  нашу  сумму  договоренностей, 
исключив иное толкование письма с обеих сторон сделки�

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",2029
ТРЕТЬЯ ЧАСТЬ,"г Л А В А   8 .   НА Л ОгИ

Имей  в  виду,  что  ты  как  гражданин  Иванов  И�  И�  и  ты  как 
ИП Иванов  И�  И�⅕  юридически  это  два  разных  объекта,  и ино-
гда  случаются  ситуации,  когда  юридический  отдел  видеопро-
дакшена  заключает  договор  с  ИП  Иванов  И�  И�  —  музыкан-
том, который является автором музыки, слов и исполнителем 
в своих  произведениях  и ведет  переписку  с юристами  лично, 
а не через представителей� При этом юристы просят доказать, 
что  он  как  ИП  Иванов  И�  И�  действительно  является  правооб-
ладателем  песен  частного  лица  Иванов  И�  И�  В  таких  случаях 
буквально  доходило  до  того,  что  музыкант  заключал  договор 
сам с собой: с одной стороны, он был прописан как ИП Иванов 
договора ставил две одинаковые подписи� Формально такой до-
говор гласил, что физическое лицо передало индивидуальному 
предпринимателю песни для управления�

ОБЩЕСТВО С ОГРАНИЧЕННОЙ  
ОТВЕТСТВЕННОСТЬЮ (ООО)

Представляет собой более сложную организационно-правовую 
форму  бизнеса  и  применима  к  крупным  музыкальным  изда-
тельствам и лейблам� Этот вариант подходит для музыкантов, 
планирующих создать музыкальную школу, студию звукозапи-
си,  для  правообладателей,  которые  планируют  перспективы 
роста�  ООО  предоставляет  возможности  для  привлечения  ин-
вестиций, партнерства и расширения бизнеса� Основными не-
достатками  являются  более  сложное  ведение  учета  и  высокие 
требования к отчетности� Иногда к таким схемам сотрудниче-
ства прибегают небольшие музыкальные коллективы, которые 
вписывают  учредителями  компании  всех  участников  группы 
с некоторой долей владения компанией с целью дальнейшего 
разделения дивидендов от потенциальной прибыли� Этот под-
ход мотивирует участников к командной работе и формализу-
ет  все  дальнейшие  их творческие  взаимоотношения  в рамках 
коллектива� Скорее всего, потребуется бухгалтер, чтобы вести",1909
ТРЕТЬЯ ЧАСТЬ,"учет финансовых потоков, в том числе налоговых отчислений 
и выплаты дивидендов учредителям�

В последние пару лет набирает обороты тенденция открывать 
юридические лица в странах бывшего союза, что дает возмож-
ность поддерживать деловые и финансовые отношения с ино-
странными  партнерами�  У  каждой  страны  свои 
налоговые  порядки  и  ограничения,  о  которых 
тебе будет лучше проконсультироваться со специ-
алистами в данной области� Единственное, о чем 
бы я хотел предупредить: если ты задумал откры-
вать  компанию  за  пределами  РФ,  то  не  забудь 
об  этом  уведомить  местные  налоговые  органы, 
инструкцию прилагаю� Как говорится, пользуясь 
случаем, от себя лично хочу искренне поблагода-
рить  ИФНС  России  №  29  за  терпение  и  помощь 
при работе с нашей компанией в Киргизии� 

Как подать 
уведомление 
о контро-
лируемых 
иностранных 
компаниях в 
2024 году

СТАТУС САМОЗАНЯТОГО

Это  относительно  новая  форма  ведения  деятельности�  Такой 
вариант  идеален  для  музыкантов,  работающих  на  себя,  без 
привлечения  сотрудников�  Самозанятые  платят  налог  на  про-
фессиональный доход, который, как правило, ниже, чем у ИП� 
По федеральному закону от 27�11�2018 № 422-ФЗ годовой лимит 
для самозанятых составляет 2,4 млн рублей (или 200 000 рублей 
в  месяц)�  Он  считается  с  1  января  до  31  декабря  и  обнуляет -
ся  с  начала  следующего  года�  Преимущества  включают  в  себя 
минимальные бухгалтерские обязательства и упрощенный на-
логовый  учет  (4%)�  Это  хороший  выбор  для  начинающих  му-
зыкантов, преподавателей и исполнителей, желающих легали-
зовать свои доходы без сложностей� Суммы за лицензию могут 
как  включать  налог,  так  и не  включать�  Клиент,  скорее  всего, 
попросит  от  тебя  сканы  документов,  которые  у  тебя  должны 
были  остаться  с  момента  оформления  этого  статуса�  Лучше 
их  однажды  собрать  в  папку  на  компьютере  и  высылать  при 

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",1958
ТРЕТЬЯ ЧАСТЬ,"г Л А В А   8 .   НА Л ОгИ

первом запросе от приобретателя прав� По результату оплаты 
тебя  попросят  прислать  электронный  чек  из  твоего  кабине-
та  самозанятого  в  качестве  подтверждения  получения  суммы 
и дальнейшего распределения части ее в налоги государства�

Выбор между ИП, ООО и статусом самозанятого зависит от мно-
жества факторов: объема и специфики твоей деятельности, пла-
нов на будущее, желания заниматься бухгалтерией и готовно-
сти к налоговым обязательствам�

Для  индивидуальных  музыкантов  и преподавателей,  работаю-
щих  напрямую  с  клиентами  и  не  планирующих  расширение, 
чаще всего подходит статус самозанятого или ИП на УСН (упро-
щенной системе налогообложения)�

Для музыкальных коллективов, студий звукозаписи или музы-
кальных  школ  с несколькими  сотрудниками  и большим  объе-
мом операций лучше рассмотреть форму ООО�

Для  музыкантов,  желающих  минимизировать  бухгалтерские 
хлопоты  и налоговую  нагрузку,  статус  самозанятого  будет  оп-
тимальным выбором при старте карьеры�

Какой вариант ты бы ни выбрал, рекомендую изучить вопрос 
внимательнее  по статьям  в интернете  на профильных  сайтах, 
так как налоговые ставки могут обновляться�

Налоги с иностранцами,  
справка о резидентстве

Справка о резидентстве — это официальный документ, который 
подтверждает статус налогового резидентства физического или 
юридического лица в определенной стране� Налоговое резидент-
ство определяется в соответствии с законодательством страны и, 
как правило, зависит от времени пребывания в стране или места 
осуществления деятельности� Данный статус важен для опреде-
ления налоговых обязательств лица перед государством�",1670
ТРЕТЬЯ ЧАСТЬ,"Многочисленные страны заключили между собой соглашения 
об  избегании  двойного  налогообложения�  Такие  соглашения 
позволяют определить, в какой стране налогоплательщику сле-
дует платить налоги с дохода, полученного за рубежом� Справ-
ка о резидентстве является для налоговых органов других стран 
подтверждением того, что лицо уже уплачивает налоги в стра-
не  своего  резидентства  и,  следовательно,  не  должно  платить 
их повторно в другой стране�

Для получения справки о резидентстве необходимо обратиться 
в  налоговую  службу  страны  резидентства  и  предоставить  тре-
буемые документы, подтверждающие твое право на получение 
такого статуса�

Если у тебя есть запрос от иностранных клиентов, которые хо-
тят  тебе  заплатить  и не  переплачивать,  то они  попросят  тебя 
предоставить  такую  справку�  В  России  этим  занимается  нало-
говая  служба�  Тебе  надо  будет  зарегистрироваться  на  сайте 
и заполнить форму запроса для предоставления 
сертификата  для  конкретной  страны,  с  кото-
рой  у нас  есть  соглашения�  Если  в списке  стран 
ты не нашел  нужной,  видимо,  налоговых  согла-
шений нет, и твоему клиенту придется платить 
все налоги по полной программе� Я рекомендую 
в таких вопросах обратиться к финансовому кон-
сультанту или бухгалтеру, который поможет ра-
зобраться�

Подтвержде-
ние статуса 
налогового 
резидента

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",1394
ЗАКЛЮЧИТЕЛЬНАЯ ЧАСТЬ,"ЗАКЛЮЧИТЕЛЬНАЯ ЧАСТЬ

ГЛАВА 9. НЕКОТОРЫЕ ТОНКОСТИ   
ПРОФЕССИИ

Как попасть в профессию  
и какими качествами надо обладать

Чтобы начать работать музыкальным продюсером/редактором, 
необходимо обладать рядом специфических качеств и навыков, 
о  которых  сейчас  поговорим�  Во-первых,  крайне  важно  иметь 
наслушанность в  музыке, слушать нужно все и  много, и  этого 
нельзя  сделать  экстерном,  очень  желательно  уделить  время 
на изучение музыкальных стилей и жанров, которые увлекали 
поколения людей в разные десятилетия� Попутно было бы здо-
рово  изучать  теорию,  историю  и  тенденции  современной  му-
зыкальной индустрии� Иметь широкий музыкальный кругозор, 
хорошо ориентироваться в творчестве современных локальных 
и иностранных  артистов�  Также  критически  важным  является 
обладание хорошим слухом и музыкальным вкусом, это позво-
ляет  адекватно  оценивать  качество  музыки  и  ее  соответствие 
определенным критериям и стандартам�

Кроме  того,  необходимы  высокие  коммуникативные  навыки, 
так как работа музыкального продюсера подразумевает посто-
янное взаимодействие с музыкантами, композиторами, продю-
серами,  правообладателями  и  другими  представителями  му-",1199
ЗАКЛЮЧИТЕЛЬНАЯ ЧАСТЬ,"зыкальной  индустрии�  Умение  грамотно  излагать  свои  мысли 
и аргументировать свою точку зрения поможет в обсуждении 
медиапроектов и внесении предложений по улучшению музы-
кальных произведений в них�

Также важно быть самоорганизованным и уметь работать с со-
блюдением  сроков,  поскольку  музыкальный  продюсер  часто 
работает в условиях жестких дедлайнов� Умение работать в ко-
манде,  гибкость  и  адаптивность  к  рабочим  ситуациям  также 
критичны, так как проекты могут требовать совместной рабо-
ты с различными отделами и специалистами�

Важно иметь технические навыки работы на специализирован-
ном программном софте для редактирования музыки и видео-
монтажа, знать основы звукозаписи и обработки звука� В эпоху 
цифровых технологий эти навыки становятся крайне значимы-
ми� Часто на практике бывают ситуации, когда режиссер гово-
рит: «Я не понимаю, как эта песня звучит в кадре нашей сцены»� 
В таких случаях приходится монтировать видео с музыкальной 
дорожкой, делать обработку музыкальной композиции, чтобы 
музыка в кадре звучала более органично и естественно�

Профессия музыкального продюсера/редактора — это не рабо-
та,  а  образ  жизни,  здесь  нет  финальной  точки,  после  которой 
ты  можешь  заявить:  «Теперь  я  все  знаю,  я  умею  музыкально 
оформлять любые фильмы и сериалы»� Каждый проект и каждая 
задача в этой работе уникальны, и если у тебя хорошо получи-
лось  завершить  проект  сегодня,  то  это  совсем  не  значит,  что 
завтра ты не упустишь какую-то мелочь, которая затем перерас-
тет в претензию или скандал� Эта работа учит всегда обращать 
внимание  на  любые  музыкальные  мелочи  и  иногда  смотреть 
на  задачу  не  буквально,  а  придумывать  второе  «проверочное» 
решение,  чтобы  убедиться  в  правильности  своих  поступков� 
Очень  важно  иметь  личный  опыт  и  наработанные  отношения 
в музыкальной среде и среди правообладателей� Такой профес-
сии не учат, и если у тебя есть желание попробовать свои силы 
в  этой  области,  то  единственный  совет,  который  я  могу  тебе 

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",2077
